        1.39698069, -1.74360328,  1.53107734,  0.57879733, -2.83013555,
       -1.54468715, -1.04427225, -2.62996029, -2.49747795, -2.02450788,
       -0.64420135, -0.98437926, -1.02561173,  1.22863033, -0.96142499,
        2.27923846,  3.37777929,  0.35712154,  0.62942448, -3.51402234,
       -0.98540379, -1.9818345 , -0.22880507, -1.79076542,  3.11125075,
        3.89079845,  1.1046816 ,  1.83724717,  0.52682517,  0.48806553,
        1.88737738, -2.86208176,  0.47623985, -2.21924836, -1.63378262,
       -2.6760231 ,  1.83042955, -1.7153803 ,  2.84606323, -4.06702064,
        2.55369678,  1.05743881,  3.70215047, -1.1575662 ,  2.99445059,
       -1.58485972, -1.8930218 ,  0.52464811, -0.283945  ,  1.63957376,
       -1.29335774, -0.87881168,  4.33689799, -2.83781607, -1.93373267,
       -3.34847496,  2.30769959, -2.35193554,  1.66632976, -1.05507457,
        1.93222307, -2.32029386,  0.62173826,  3.80694161, -1.0512275 ,
        3.08054969,  2.92809719,  0.84902751, -0.9760959 ,  1.66425416,
       -2.11825828, -2.55829387,  0.06235813, -1.41865424, -2.46489062,
        3.54449258,  2.42386219,  2.74061479,  3.11400845,  2.75724715,
        2.73209303, -1.60460365, -2.83170982,  2.60617481, -3.92248691,
        1.48939338,  3.73389033, -0.45157971,  2.83570004, -0.49498581,
       -0.85893869, -1.60702056, -1.81861625, -4.06675841, -3.12502138,
       -0.35156492, -1.34726544,  0.48692126,  1.84715056,  0.43711662,
        0.97830888, -1.78614182, -4.01906414,  0.80423748,  1.93019395,
       -2.07719174,  2.15471292,  0.08900674, -3.20397677, -2.10026568,
       -1.70780962,  2.2178684 ,  0.27683949,  3.11654479,  0.9375219 ,
        0.7936457 ,  2.50225099, -2.62326865,  3.70207953, -2.15124513,
       -1.1229965 ,  1.98721703, -2.74844657,  2.37524772, -3.26637353,
       -1.14138714, -1.62467595, -2.60802797, -1.21820334, -2.62828637,
        1.55997062, -2.19339882,  2.73753623, -3.11443924, -2.41069344,
       -2.46168325,  1.92909419,  1.75397256, -1.98832202, -1.38637137,
       -2.10271731,  3.19162649, -2.50853988, -1.02888015,  0.48975581,
        0.9720374 , -0.26087177,  0.64490431,  0.18791457, -1.34275574,
       -2.672225  ,  2.33236677,  1.6105011 ,  0.80300828,  2.19401671,
       -2.48482063, -0.29678156, -1.96846915,  0.88339753, -2.46850454,
        3.95968971,  2.29051537,  1.82415863,  3.51829087,  0.15303742,
       -2.61969831,  2.02363634,  2.38377041, -0.50666435, -0.92825735,
        0.28066192,  1.8742354 , -2.67112581, -2.49695977, -2.99214967,
       -1.93054319, -1.76212762,  0.74076945,  1.69629772,  1.74964506,
        1.15341626, -0.26446705, -3.63637166,  2.31812255, -3.25007182,
        0.9073501 , -2.83535332,  2.11405571,  2.23727667, -1.64419142,
        2.48291439,  2.79695096,  2.68567918,  1.30490199,  1.83172501,
       -1.90302439, -0.74813999, -1.16370903, -2.30157863, -1.93552106,
        0.17445961,  1.26435675, -2.70436098, -1.14710342, -2.41633707,
        3.22045935, -1.89447801, -2.09145649,  0.78754015,  3.04695396,
       -1.82769054,  2.19442042,  1.75763024, -2.48140073, -2.20751178,
        0.17238741, -3.27379462, -0.11239669, -0.73375239,  1.82206736,
        3.99158514,  0.80148542,  2.23674028, -3.38540083, -3.77628766,
       -0.10525869,  2.25291707, -3.30444478, -3.42724757, -2.13132597,
       -2.12736275,  0.8307258 ,  3.69024124,  1.18724871,  2.5190169 ,
       -0.82868561, -1.07815537, -0.95462123,  0.57029433, -2.97807429,
        0.7500662 , -2.5044225 ,  2.42840314, -0.83720092, -2.66100329,
       -2.48059279, -3.85028128, -1.88614995,  3.73855749,  1.99689001,
       -2.81182426, -3.73543159, -1.66047466,  1.45474323,  0.80813554,
        1.63602916,  2.86571743,  1.33517727, -2.88065774,  5.58572019,
       -4.74502333,  1.29667478,  1.36929873, -2.49460739,  0.29080801,
       -2.47562069,  1.61534623, -2.52402411,  2.45582995, -1.56154319,
        2.03129652, -3.01585995, -1.5297215 , -1.0195156 , -1.7131003 ,
       -2.59615637,  2.60532854, -2.20157498,  1.85629927,  2.59150385,
       -0.46356373,  0.07341942, -1.00596416,  1.74761468,  1.01465659,
        0.21826522,  0.35019272,  1.67955547, -1.89622723,  2.29292298,
       -2.90296705, -3.02734249,  2.48234542,  3.84277853, -1.68387751,
        1.7267113 ,  3.11590265,  2.30140878,  2.37913475, -2.08201717,
       -3.37087881,  1.25078745, -1.00087788, -1.34618202,  3.39772577,
       -0.14625693,  1.28916084,  3.26532416, -0.63819898, -1.12512998,
        2.39007046,  0.69950504,  4.09010078, -1.68351338, -1.02591595,
       -2.06569826, -0.85483203, -2.685811  , -0.48656254,  2.81734589,
       -1.76429037, -1.51297432,  1.6040372 ,  1.32337302, -2.09225276,
       -2.53655935, -3.13503797,  1.78008385, -0.64195038, -1.71396267,
        1.0855314 ,  1.46894342,  2.42423467,  3.06242606,  2.32511702,
       -0.88243976, -2.85318158, -1.04397234,  1.06693766,  4.22843172,
       -1.69190038,  2.15074003, -1.57391407,  2.63718835,  1.51778535,
        0.87769697, -4.40347323, -2.04430413, -2.45451245,  0.36202915,
        0.18089515, -2.55604149, -1.23949484,  1.00472809,  0.28232974,
       -1.88020642, -1.35048691,  2.76678397,  2.89562244,  0.25096141,
        2.47962908, -1.81600841,  2.24341657,  1.82088709,  4.11391205,
        1.17630087,  0.93460314,  1.77103306, -1.02941869,  1.97670905,
       -2.06410027,  1.67510127, -1.84531528,  4.26419125, -2.61923931,
        1.89249999,  1.254344  ,  2.7951597 ,  1.26491872,  2.29901675,
       -0.34385308, -2.50938631, -3.16923483,  2.58161826,  1.8045885 ,
        1.25875579, -2.00410287,  2.00936307,  2.43065445, -1.90294072,
       -0.3751544 ,  2.53098956,  1.88516827, -1.67406813,  1.30634494,
       -1.00617507,  1.86293443, -0.39868085,  0.51380432, -1.67534515,
       -1.27806808, -2.82166933,  2.28000854,  1.97108052, -2.12452803,
        2.70619351,  3.29632342,  3.02660417, -3.31359164,  1.57554327,
       -2.36076054, -2.19650802, -2.68379914, -1.57217388,  4.20222489,
       -1.05987345, -1.78654048,  2.20415063, -1.8109556 ,  0.64934408,
       -1.0986951 ,  2.16979668, -0.13115321,  3.20201513,  2.08761144,
        1.38082593,  2.41688577,  2.73067434,  1.27663815,  1.8196139 ,
        1.75333154, -2.1860724 , -2.61702307, -1.59969962,  1.78746527,
        2.32695441,  3.51749419,  1.02743835,  2.66378611,  2.12184015,
       -1.49894929,  1.18600137, -2.05893079, -2.95619666, -1.26062279,
        3.18246345,  0.60714042,  2.37633508,  1.24301244, -0.98236871,
        3.26249966,  2.9522302 , -2.25745135,  2.82343048,  2.76614017,
        2.237404  ,  1.58616101, -2.57840765,  2.19350167, -2.7147293 ,
       -0.24181903,  1.90984104, -0.96428664,  2.03753758, -3.11675387,
       -1.69961262,  4.30550846,  2.65260461,  3.49627004,  2.96808006,
       -2.07819807, -3.51724526,  1.97867134,  0.82953986, -2.85109731,
       -3.38509071, -2.35429514,  2.01809804,  2.24177916,  2.98577672,
        2.00857687, -2.20147518,  1.90084492, -1.89875807, -3.80435545,
        2.99183627,  1.02866717,  2.08215917,  0.43805629,  2.39183974,
        1.15658068,  1.5653827 , -2.27430526, -3.63979403, -1.17894937,
       -0.16150883,  0.03693039, -1.24652805, -2.38398181, -3.13560079,
       -1.53063019, -2.90727482, -2.9631607 ,  1.31088958, -3.0009716 ,
        0.96760173,  2.31126668, -3.25200267, -2.60335271,  1.49859328,
       -0.69964001,  1.59988602, -3.58447934, -1.4077824 , -3.27646244,
        0.014388  ,  1.27953233,  2.3853138 , -1.72853021, -0.49545538,
        2.18432821,  2.89930424,  0.4006655 ,  2.59033997, -3.32754023,
        2.7963438 , -1.153231  , -2.01288189, -0.94700149, -1.79194456,
        2.31985437,  2.2981544 ,  1.05709517, -0.55535359,  3.08553564,
        2.41575712, -1.33649421, -1.52582499, -1.44913525, -0.14460336,
       -2.3046071 ,  0.67398087, -4.20662611, -0.9870569 , -1.26186358,
       -1.29857929, -0.16516992,  4.42245117, -3.01048339, -2.23640039,
       -2.51964912,  0.30207504, -3.37506119,  3.13342801, -1.91564107,
        1.59157322, -1.55989493, -2.49973944, -2.00009411,  2.43701065,
       -3.59642057,  3.41202035, -1.32079007, -2.35341486,  0.17114109,
        2.18378029,  0.16401995,  3.16799724, -0.03943126, -2.60455036,
       -0.84818716,  1.97980574,  1.73236494,  0.35156553,  3.03293384,
       -2.47875456, -2.52311687, -1.76821001,  2.25665729, -0.89927174,
       -1.47000162, -3.20388242, -2.74323598,  3.7422658 , -1.79675128])

In [167]: treatment = data['treatment'].dropna().values

In [168]: control = data['control'].dropna().values

In [169]: data['control'].values
Out[169]:
array([ 6.75130984e-01, -1.58435780e-01,  6.04461529e-01, -1.20993687e-01,
        3.55281281e-01,  1.94462573e-01,  2.82313992e-01,  5.47550363e-01,
       -7.04686313e-01,  2.38139075e-01, -9.53855799e-02, -2.09826336e-01,
        3.37974923e-02, -6.93066537e-01,  4.31875684e-01, -2.29840528e-01,
        4.68202401e-01,  3.98265305e-01,  6.03289969e-01, -7.39247478e-01,
       -4.67725154e-02, -8.48417695e-01,  1.22518454e-01,  1.65342357e-01,
       -3.36212473e-01, -5.15651979e-02, -9.79860621e-01,  1.79870971e-01,
        3.18006585e-01, -3.07220701e-01,  3.61583027e-01, -6.91123259e-01,
        1.70160081e-02,  4.06283614e-03,  4.36911245e-01,  4.04220977e-01,
        4.51984520e-01,  5.10144467e-01,  3.40727958e-01, -1.96687634e-01,
        8.14729689e-01, -5.87873950e-01, -5.84859353e-02, -2.21903153e-01,
        1.55662182e-02,  2.88662705e-02, -2.35390988e-02,  1.28035846e-01,
       -1.93001439e-01,  9.42036073e-01,  4.13695302e-01,  2.11621988e-01,
       -5.26340623e-01, -1.82161069e-02, -3.38980050e-01,  6.50612620e-02,
        3.21809105e-01, -8.24384989e-01, -5.03679068e-02, -5.06932399e-01,
        7.26611599e-01, -3.78767392e-01,  5.66074391e-01,  6.26190511e-01,
       -2.12629771e-01, -1.31410191e-01, -3.00185847e-01,  6.47495006e-01,
        2.67139689e-01,  1.49568179e-01, -2.04654984e-01,  2.89764010e-01,
       -1.94556302e-01,  1.42994009e-01,  3.72985169e-01, -1.64539471e-01,
        3.27707171e-02, -3.64876361e-01, -3.78092956e-01,  3.77675926e-01,
        1.94393337e-01,  4.55300329e-01, -1.77946543e-02, -6.37745651e-01,
       -6.24488716e-01,  7.03810016e-01, -4.19630715e-01,  1.60299908e+00,
       -7.12956650e-01, -1.34617640e+00, -1.97059666e-01, -3.45040517e-01,
       -4.88967676e-01,  9.16493946e-01,  3.07328850e-01,  5.04474189e-01,
        4.49326620e-01,  1.17099183e-01,  6.48028760e-02,  5.50585699e-02,
       -5.28374577e-01, -3.49943377e-02,  4.42731322e-01, -3.76792103e-01,
        7.15929470e-01, -2.76873801e-01, -3.75949488e-01, -7.46310554e-02,
        1.91184481e-01, -7.00322644e-03,  9.29943303e-04, -5.25463833e-01,
        1.77506268e-01, -4.05824938e-01,  1.05471103e-01,  5.89765037e-01,
        1.02961538e+00,  3.35818741e-01, -1.20969487e+00, -1.37413998e+00,
        1.20016362e-01,  7.68262085e-01,  2.58416264e-01, -7.63174982e-02,
        3.62232413e-01, -1.01608099e-02,  6.35132518e-01,  3.56440441e-01,
       -3.59590042e-01, -5.59717834e-01,  1.36722781e-01,  7.51942763e-02,
        5.75691669e-01, -4.98675172e-01,  5.54154261e-01, -7.81628461e-01,
        7.92405606e-03,  7.38007964e-01,  5.35878429e-01, -2.83474156e-01,
       -7.28655555e-01,  8.76536057e-01,  5.62473955e-01, -4.34830623e-01,
        4.55983118e-01, -4.70402587e-01, -2.09853661e-01, -2.14518840e-01,
       -2.93732415e-01, -8.08125627e-01,  6.54178888e-02, -4.83416202e-01,
       -4.76516226e-01, -2.18719194e-01,  1.81893768e-01, -1.41054907e-01,
       -5.10425286e-01, -4.85853359e-02, -1.60791100e-01, -9.26346812e-03,
       -7.90260587e-01,  2.62410634e-01, -3.01182726e-01,  4.10195657e-02,
       -7.51145948e-01,  1.44427727e+00, -2.73902262e-01,  1.97922539e-01,
        7.36383320e-01,  1.01380686e+00, -1.30437905e-01, -6.12776702e-02,
        3.19838911e-01,  2.37610498e-01,  8.70277307e-01, -5.64844937e-01,
       -1.94838144e-01, -8.43392332e-02, -3.98929970e-01,  6.74624474e-01,
        3.16294212e-01, -3.47287725e-02, -1.28708522e-01, -9.53707242e-02,
       -1.49636182e-01, -8.99217807e-01,  6.45913345e-01, -8.23083439e-01,
       -1.91290259e-01, -3.18199742e-02, -9.69833821e-01,  6.90976720e-01,
       -7.37745154e-02, -6.53478335e-01,  4.82732514e-01,  1.68494267e-01,
       -7.01766019e-02,  7.79863042e-01,  6.07824016e-01,  5.38141167e-01,
       -1.26198296e-01,  4.49703605e-01, -9.80822111e-01,  1.22427290e-02,
        2.57584364e-01,  4.12416024e-01,  1.16733468e+00,  1.32324358e+00,
       -1.43340207e-01, -3.93877324e-01,  9.72301712e-02,  9.48660127e-01,
        1.47081547e-01, -3.24360403e-01,  8.78677773e-01, -3.55244928e-01,
       -7.81452646e-01,  1.36822398e-01, -6.98203025e-01,  1.09621136e+00,
       -2.63656631e-01,  1.73992261e-01, -3.96705627e-01,  6.66413287e-02,
       -6.58857695e-01, -7.70707956e-01,  1.05807784e+00, -3.58357519e-01,
       -3.58020187e-01,  2.23613667e-01, -4.15649848e-01,  6.91095055e-01,
       -6.60754304e-01, -5.78541247e-01, -8.24345756e-03, -4.61221875e-01,
       -4.48163383e-02, -1.73873384e-01, -9.03641992e-01, -4.58784159e-01,
        5.31341256e-01,  3.11584378e-01, -5.73685408e-01,  1.59478723e-01,
       -8.00100983e-02, -5.43109627e-01, -6.09203854e-01, -1.10317387e+00,
        1.04024192e+00, -4.16470441e-01,  2.54301459e-01, -1.04648669e-02,
        4.30238113e-01,  4.55116668e-01, -3.19450236e-01,  1.04945475e+00,
       -9.89411362e-01, -7.24209651e-01,  7.87409443e-03,  2.23126425e-01,
       -7.11740242e-01,  1.05743718e+00, -6.50620747e-01, -1.92327606e-01,
       -1.56992729e-02, -5.76540529e-01, -5.11327390e-02, -5.77057935e-01,
        2.84445085e-01, -6.70314189e-02,  7.73344606e-02,  2.53827968e-01,
       -1.92560415e-01, -9.47623347e-02, -2.62765497e-01,  7.62490961e-01,
        1.23236404e-01,  6.21846231e-01, -1.07037108e-01,  1.03198357e-01,
       -6.88173310e-01,  3.92999033e-01, -2.05308310e-01,  2.64865032e-01,
        3.34488862e-01, -1.08313360e+00, -1.67685024e-01,  1.14817248e-01,
        2.14304000e-01, -7.69891670e-02, -9.89951072e-03, -1.23082724e-01,
        3.41552807e-01,  3.10373246e-01, -8.57793984e-02, -6.61458665e-01,
       -2.22494710e-01, -1.89426055e-01,  4.29191624e-01,  3.22661024e-02,
        8.10466614e-01, -1.29317595e+00, -2.90907482e-01, -4.72674465e-01,
        1.12306272e-01,  4.33392963e-01,  2.37848274e-01,  3.07782635e-01,
       -3.11089550e-01, -7.67989758e-01,  1.17786279e-01,  3.39527604e-01,
       -1.57732827e-01, -1.56299010e-01, -8.03449968e-01,  4.00185892e-01,
        4.97207860e-01, -1.31621114e-01,  4.57162263e-01,  5.68140613e-01,
        8.42145214e-01, -3.70353568e-01,  1.14918599e-01, -1.15259565e-01,
       -5.94878509e-01,  5.15884495e-01,  1.58839199e-01, -2.91593874e-02,
       -6.06615148e-01, -5.04504078e-01,  8.69601157e-01, -2.70939593e-01,
        8.61806501e-01, -4.07379829e-01, -1.93336413e-01,  1.23064886e-01,
       -3.69770835e-01, -8.79493262e-03,  1.06610025e+00,  1.50697277e-01,
       -1.26513843e+00, -5.23421232e-01,  8.75219337e-02,  5.21330036e-01,
       -4.80678333e-01, -3.60553974e-01,  1.19628354e-01, -9.90819279e-01,
        3.56367509e-01, -7.65279331e-01, -2.06988398e-01,  1.08298210e+00,
        4.87515430e-01,  1.71939379e-02, -4.03986129e-01, -2.63298740e-01,
        1.83983317e-01, -7.57340055e-01, -5.04240253e-01,  7.24000145e-01,
        8.48106294e-01, -3.92274166e-02, -3.14642956e-02,  4.54502498e-01,
       -5.32520775e-02,  4.19062505e-01,  1.54054778e-01,  2.57260518e-01,
        5.19666115e-01,  5.89879114e-01, -3.62042065e-01, -4.14599625e-01,
        2.95255371e-01,  3.75554824e-01, -3.19296427e-01, -2.37391680e-01,
        1.06167911e-01, -1.67790948e-01,  1.18610169e-01,  2.40760470e-01,
        2.87603250e-01, -5.61951231e-02,  9.92804602e-01, -1.73789033e-01,
       -6.35260304e-01,  6.34786596e-01, -6.25487270e-02, -3.92941525e-02,
       -4.80768402e-01,  2.75631915e-01, -1.73466873e-01, -1.19641496e+00,
        7.99781769e-01,  4.81581873e-01,  2.15332694e-01, -6.15848146e-01,
       -2.30511124e-01, -6.79717846e-01, -4.47422229e-01, -1.13590545e-01,
        7.51727944e-01, -1.86276049e-02, -5.20374399e-02, -6.43525481e-01,
        4.58543079e-02, -4.11629523e-01,  5.18815343e-01, -1.18638116e+00,
        5.22952363e-01,  2.37192905e-01,  5.08942152e-01,  2.24717011e-01,
        4.89468592e-01, -1.83645700e-01, -8.50077497e-03,  4.24614761e-01,
       -9.46961127e-01,  2.02679735e-01,  4.51633966e-01,  6.63177199e-01,
       -1.10984511e-01, -9.32998919e-02, -4.82941281e-01, -7.05781445e-01,
        7.79029392e-01,  1.80707526e-01,  6.64729558e-03,  6.10396673e-02,
        2.15587567e-01,  4.27733578e-02, -2.90264312e-01, -7.34797912e-02,
       -1.24698843e-01,  4.99181961e-02,  8.11412066e-01,  6.74537226e-01,
       -5.78561661e-01, -8.44454033e-01, -9.32244528e-02,  6.77273988e-01,
        2.20972151e-02, -5.80681067e-01,  6.41388651e-01,  7.82851489e-01,
       -5.38222734e-02, -2.16610484e-01, -2.90929542e-01,  2.95635979e-01,
       -5.18503455e-02, -4.86301986e-01,  8.04381214e-01,  3.61259784e-01,
       -3.56044307e-01,  2.19542354e-01,  1.73187510e-01, -9.60288112e-02,
       -1.90989101e-01, -5.63509031e-01,  1.10276025e+00,  6.70185507e-03,
       -1.36611007e-01,  2.23854011e-01, -6.28945739e-02,  1.34367838e-02,
        3.51257601e-01, -1.37713607e-01,  6.92686435e-01,  2.48516023e-01,
       -1.85328278e-01, -6.20191834e-01, -5.87462130e-01, -2.85950101e-01,
        1.45952092e-01, -3.01988040e-01,  3.56650442e-01, -4.77447240e-01,
       -2.32521972e-01, -4.90301385e-01,  1.66338688e-01, -7.33560015e-01,
        1.37015334e-01,  6.97682215e-01,  1.73194815e-01, -4.14559662e-01,
        1.02598365e-01,  8.15780546e-01, -1.91374938e-03, -6.42785256e-01,
        3.23792586e-01,  1.64089156e-01, -2.06873958e-01,  7.13647309e-01,
        6.81114221e-01,  8.64658089e-01, -5.72103467e-01,  6.50257139e-01,
       -5.14231879e-01,  6.81778665e-01, -4.65942930e-01, -5.66753809e-01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan])

In [170]: data[1]
---------------------------------------------------------------------------
KeyError                                  Traceback (most recent call last)
/usr/local/lib/python3.5/dist-packages/pandas/core/indexes/base.py in get_loc(self, key, method, tolerance)
   3062             try:
-> 3063                 return self._engine.get_loc(key)
   3064             except KeyError:

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

KeyError: 1

During handling of the above exception, another exception occurred:

KeyError                                  Traceback (most recent call last)
<ipython-input-170-c402bf503b75> in <module>()
----> 1 data[1]

/usr/local/lib/python3.5/dist-packages/pandas/core/frame.py in __getitem__(self, key)
   2683             return self._getitem_multilevel(key)
   2684         else:
-> 2685             return self._getitem_column(key)
   2686
   2687     def _getitem_column(self, key):

/usr/local/lib/python3.5/dist-packages/pandas/core/frame.py in _getitem_column(self, key)
   2690         # get column
   2691         if self.columns.is_unique:
-> 2692             return self._get_item_cache(key)
   2693
   2694         # duplicate columns & possible reduce dimensionality

/usr/local/lib/python3.5/dist-packages/pandas/core/generic.py in _get_item_cache(self, item)
   2484         res = cache.get(item)
   2485         if res is None:
-> 2486             values = self._data.get(item)
   2487             res = self._box_item_values(item, values)
   2488             cache[item] = res

/usr/local/lib/python3.5/dist-packages/pandas/core/internals.py in get(self, item, fastpath)
   4113
   4114             if not isna(item):
-> 4115                 loc = self.items.get_loc(item)
   4116             else:
   4117                 indexer = np.arange(len(self.items))[isna(self.items)]

/usr/local/lib/python3.5/dist-packages/pandas/core/indexes/base.py in get_loc(self, key, method, tolerance)
   3063                 return self._engine.get_loc(key)
   3064             except KeyError:
-> 3065                 return self._engine.get_loc(self._maybe_cast_indexer(key))
   3066
   3067         indexer = self.get_indexer([key], method=method, tolerance=tolerance)

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

KeyError: 1
> /home/mspacek/SciPyCourse2018/notes/10_stats/pandas/_libs/hashtable_class_helper.pxi(1500)pandas._libs.hashtable.PyObjectHashTable.get_item()

ipdb> c

In [171]: data[1]
---------------------------------------------------------------------------
KeyError                                  Traceback (most recent call last)
/usr/local/lib/python3.5/dist-packages/pandas/core/indexes/base.py in get_loc(self, key, method, tolerance)
   3062             try:
-> 3063                 return self._engine.get_loc(key)
   3064             except KeyError:

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

KeyError: 1

During handling of the above exception, another exception occurred:

KeyError                                  Traceback (most recent call last)
<ipython-input-171-c402bf503b75> in <module>()
----> 1 data[1]

/usr/local/lib/python3.5/dist-packages/pandas/core/frame.py in __getitem__(self, key)
   2683             return self._getitem_multilevel(key)
   2684         else:
-> 2685             return self._getitem_column(key)
   2686
   2687     def _getitem_column(self, key):

/usr/local/lib/python3.5/dist-packages/pandas/core/frame.py in _getitem_column(self, key)
   2690         # get column
   2691         if self.columns.is_unique:
-> 2692             return self._get_item_cache(key)
   2693
   2694         # duplicate columns & possible reduce dimensionality

/usr/local/lib/python3.5/dist-packages/pandas/core/generic.py in _get_item_cache(self, item)
   2484         res = cache.get(item)
   2485         if res is None:
-> 2486             values = self._data.get(item)
   2487             res = self._box_item_values(item, values)
   2488             cache[item] = res

/usr/local/lib/python3.5/dist-packages/pandas/core/internals.py in get(self, item, fastpath)
   4113
   4114             if not isna(item):
-> 4115                 loc = self.items.get_loc(item)
   4116             else:
   4117                 indexer = np.arange(len(self.items))[isna(self.items)]

/usr/local/lib/python3.5/dist-packages/pandas/core/indexes/base.py in get_loc(self, key, method, tolerance)
   3063                 return self._engine.get_loc(key)
   3064             except KeyError:
-> 3065                 return self._engine.get_loc(self._maybe_cast_indexer(key))
   3066
   3067         indexer = self.get_indexer([key], method=method, tolerance=tolerance)

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

KeyError: 1
> /home/mspacek/SciPyCourse2018/notes/10_stats/pandas/_libs/hashtable_class_helper.pxi(1500)pandas._libs.hashtable.PyObjectHashTable.get_item()

ipdb> c

In [172]: data.values
Out[172]:
array([[ 0.67513098, -0.68047104],
       [-0.15843578, -1.18500127],
       [ 0.60446153, -0.25845383],
       ...,
       [        nan, -2.74323598],
       [        nan,  3.7422658 ],
       [        nan, -1.79675128]])

In [173]: data.values[:, 1]
Out[173]:
array([-0.68047104, -1.18500127, -0.25845383, -1.13300202,  1.66442472,
        2.60636758,  0.6728919 , -3.46980609,  2.89094449,  1.52614715,
       -4.13826016, -3.07579428, -2.13385681, -2.87996509,  3.43363864,
        1.39698069, -1.74360328,  1.53107734,  0.57879733, -2.83013555,
       -1.54468715, -1.04427225, -2.62996029, -2.49747795, -2.02450788,
       -0.64420135, -0.98437926, -1.02561173,  1.22863033, -0.96142499,
        2.27923846,  3.37777929,  0.35712154,  0.62942448, -3.51402234,
       -0.98540379, -1.9818345 , -0.22880507, -1.79076542,  3.11125075,
        3.89079845,  1.1046816 ,  1.83724717,  0.52682517,  0.48806553,
        1.88737738, -2.86208176,  0.47623985, -2.21924836, -1.63378262,
       -2.6760231 ,  1.83042955, -1.7153803 ,  2.84606323, -4.06702064,
        2.55369678,  1.05743881,  3.70215047, -1.1575662 ,  2.99445059,
       -1.58485972, -1.8930218 ,  0.52464811, -0.283945  ,  1.63957376,
       -1.29335774, -0.87881168,  4.33689799, -2.83781607, -1.93373267,
       -3.34847496,  2.30769959, -2.35193554,  1.66632976, -1.05507457,
        1.93222307, -2.32029386,  0.62173826,  3.80694161, -1.0512275 ,
        3.08054969,  2.92809719,  0.84902751, -0.9760959 ,  1.66425416,
       -2.11825828, -2.55829387,  0.06235813, -1.41865424, -2.46489062,
        3.54449258,  2.42386219,  2.74061479,  3.11400845,  2.75724715,
        2.73209303, -1.60460365, -2.83170982,  2.60617481, -3.92248691,
        1.48939338,  3.73389033, -0.45157971,  2.83570004, -0.49498581,
       -0.85893869, -1.60702056, -1.81861625, -4.06675841, -3.12502138,
       -0.35156492, -1.34726544,  0.48692126,  1.84715056,  0.43711662,
        0.97830888, -1.78614182, -4.01906414,  0.80423748,  1.93019395,
       -2.07719174,  2.15471292,  0.08900674, -3.20397677, -2.10026568,
       -1.70780962,  2.2178684 ,  0.27683949,  3.11654479,  0.9375219 ,
        0.7936457 ,  2.50225099, -2.62326865,  3.70207953, -2.15124513,
       -1.1229965 ,  1.98721703, -2.74844657,  2.37524772, -3.26637353,
       -1.14138714, -1.62467595, -2.60802797, -1.21820334, -2.62828637,
        1.55997062, -2.19339882,  2.73753623, -3.11443924, -2.41069344,
       -2.46168325,  1.92909419,  1.75397256, -1.98832202, -1.38637137,
       -2.10271731,  3.19162649, -2.50853988, -1.02888015,  0.48975581,
        0.9720374 , -0.26087177,  0.64490431,  0.18791457, -1.34275574,
